timestamp,version_id,test_type,file_name,file_size_bytes,line_count,num_tabs,level,mean_time_ms,median_time_ms,min_time_ms,max_time_ms,std_time_ms,memory_mb
2025-09-10T13:12:21.060686,91bc2d8,file_open,small.log,302,10,,,52.063795000625156,48.07110596448183,39.008275023661554,69.11200401373208,15.443924341999589,29.6328125
2025-09-10T13:12:21.060686,91bc2d8,file_open,medium.log,2263,50,,,46.61281434043,44.78806600673124,43.85379300219938,51.19658401235938,3.9970520156390164,29.6328125
2025-09-10T13:12:21.060686,91bc2d8,file_open,large.log,9239,200,,,47.61746399647867,45.27933499775827,43.09989599278197,54.473160998895764,6.03638340695951,29.6328125
2025-09-10T13:12:21.060686,91bc2d8,file_open,xlarge.log,23411,500,,,54.14253867153699,49.2613980313763,44.9413979658857,68.22482001734897,12.385418283950399,29.6328125
2025-09-10T13:12:21.060686,91bc2d8,file_open,huge.log,46594,1000,,,52.49951566414287,43.214166013058275,42.82896697986871,71.45541399950162,16.417419281029982,29.6328125
2025-09-10T13:12:21.060686,91bc2d8,file_open,massive.log,94351,2000,,,55.92166799275825,56.75726797198877,53.045339009258896,57.9623969970271,2.5628178452118475,29.6328125
2025-09-10T13:12:21.060686,91bc2d8,tab_switch,,,,2,,153.64833401205638,153.24011101620272,145.30377101618797,162.4011200037785,8.55598153993003,29.6328125
2025-09-10T13:12:21.060686,91bc2d8,tab_switch,,,,3,,157.82481364052123,156.76757699111477,146.32777398219332,170.37908994825557,12.060462757476445,29.6328125
2025-09-10T13:12:21.060686,91bc2d8,tab_switch,,,,5,,173.21276201012856,163.6866420158185,162.736552010756,193.21509200381115,17.329038393302756,29.6328125
2025-09-10T13:12:21.060686,91bc2d8,tab_switch,,,,8,,181.66419068196168,180.07736699655652,177.20432701753452,187.71087803179398,5.430047017313129,29.6328125
2025-09-10T13:12:21.060686,91bc2d8,fold_level,,,,,1,48.00767319975421,45.40366801666096,39.54445500858128,58.41836100444198,7.205258224250682,29.6328125
2025-09-10T13:12:21.060686,91bc2d8,fold_level,,,,,2,54.36137159122154,53.24942199513316,50.175926997326314,61.29758799215779,4.613599435953057,29.6328125
2025-09-10T13:12:21.060686,91bc2d8,fold_level,,,,,3,49.92063441313803,54.22911501955241,40.70111602777615,55.61880604363978,7.19536958857033,29.6328125
2025-09-10T13:12:21.060686,91bc2d8,unfold_level,,,,,1,51.80514638777822,49.427895981352776,46.47905600722879,66.92839396419004,8.583223901630744,29.6328125
2025-09-10T13:12:21.060686,91bc2d8,unfold_level,,,,,2,51.10196939203888,48.05814003339037,47.62048996053636,58.594311005435884,4.8900646051887176,29.6328125
2025-09-10T13:12:21.060686,91bc2d8,unfold_level,,,,,3,46.53690060367808,44.65805704239756,41.12048802198842,54.28195896092802,5.551342349082836,29.6328125
2025-09-10T13:19:30.704401,91bc2d8,file_open,small.log,302,10,,,53.29540699797993,52.86212597275153,49.306528992019594,57.717566029168665,4.222225165145813,34.7734375
2025-09-10T13:19:30.704401,91bc2d8,file_open,medium.log,2263,50,,,49.98882799797381,50.05304899532348,49.21609099255875,50.6973440060392,0.7427118383745285,34.7734375
2025-09-10T13:19:30.704401,91bc2d8,file_open,large.log,9239,200,,,51.97037601222595,51.09556199749932,49.81553403194994,55.00003200722858,2.700690556911081,34.7734375
2025-09-10T13:19:30.704401,91bc2d8,file_open,xlarge.log,23411,500,,,52.443869334335126,51.70788097893819,45.472384023014456,60.15134300105274,7.367103794178047,34.7734375
2025-09-10T13:19:30.704401,91bc2d8,file_open,huge.log,46594,1000,,,50.02305668313056,48.76277199946344,45.253737014718354,56.052661035209894,5.50866845190394,34.7734375
2025-09-10T13:19:30.704401,91bc2d8,file_open,massive.log,94351,2000,,,58.34433599375188,55.85745902499184,52.36550996778533,66.81003898847848,7.536545790395195,34.7734375
2025-09-10T13:19:30.704401,91bc2d8,tab_switch,,,,2,,157.81121766970804,159.33832101291046,152.10048499284312,161.99484700337052,5.120901616361808,34.7734375
